# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000260000+0.000000120000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000060510000-0.000063840000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000160000+0.000000440000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000010000+0.000000200000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000280000+0.000000030000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000357830000+0.000378010000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000080000+0.000000140000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000645800000-0.000682250000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000358530000+0.000378000000j)
 (0.000000000000-0.000000000000j)  (-0.000021700000-0.000025190000j)  (-0.000000000000-0.000000000000j)  (-0.000000970000-0.000009680000j)  (0.000074980000+0.000020130000j)  (0.000006440000-0.000033670000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000110000-0.000000390000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000450000+0.000000240000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000090000+0.000000520000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000853660000-0.000903030000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000530000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002621920000+0.002772390000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001735520000-0.001835530000j)
 (0.000000000000-0.000000000000j)  (0.000140430000+0.000163030000j)  (-0.000000000000-0.000000000000j)  (-0.000031120000+0.000062550000j)  (-0.000415660000-0.000089740000j)  (-0.000035900000+0.000189050000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000110000+0.000000010000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001659780000-0.001755660000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002237500000+0.002368140000j)
 (0.000000000000+0.000000000000j)  (-0.000317040000-0.000368060000j)  (0.000000000000+0.000000000000j)  (0.000173980000-0.000121420000j)  (0.000759540000+0.000068330000j)  (0.000047500000-0.000253780000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000657610000-0.000696440000j)
 (-0.000000000000-0.000000000000j)  (0.000291490000+0.000338400000j)  (-0.000000000000-0.000000000000j)  (-0.000248330000+0.000056580000j)  (-0.000560560000+0.000092950000j)  (0.000020260000-0.000104710000j)
 (0.000000000000+0.000000000000j)  (-0.000112310000-0.000130390000j)  (0.000000000000+0.000000000000j)  (0.000105610000-0.000003210000j)  (0.000200860000-0.000075360000j)  (-0.000024870000+0.000129090000j)
 (0.000008660000+0.000013210000j)  (-0.000002360000-0.000002240000j)  (0.000003410000-0.000023310000j)  (0.000021410000+0.000046340000j)  (0.000003570000-0.000030680000j)  (0.000036890000-0.000057300000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000320000+0.000000270000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000510000-0.000000070000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000050000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001109760000+0.001174630000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000860000+0.000000660000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.004051650000-0.004291480000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.003185800000+0.003375050000j)
 (0.000000000000+0.000000000000j)  (-0.000339570000-0.000394220000j)  (0.000000000000+0.000000000000j)  (0.000186030000-0.000132320000j)  (0.000790480000+0.000123110000j)  (0.000051180000-0.000273540000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000460000-0.000000800000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (-0.004851210000+0.005138200000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000+0.000000010000j)  (0.007476160000-0.007920650000j)
 (-0.000000000000-0.000000000000j)  (0.001268260000+0.001472370000j)  (-0.000000000000-0.000000000000j)  (-0.000966610000+0.000364770000j)  (-0.002397700000-0.000011800000j)  (-0.000043500000+0.000237380000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002538640000+0.002689240000j)
 (0.000000000000+0.000000000000j)  (-0.001406910000-0.001633330000j)  (-0.000000000000+0.000000000000j)  (0.001372170000-0.000087160000j)  (0.001969400000-0.000756250000j)  (-0.000265780000+0.001389940000j)
 (-0.000000000000-0.000000000000j)  (0.000592120000+0.000687420000j)  (0.000000000000-0.000000000000j)  (-0.000563810000-0.000061800000j)  (-0.000757380000+0.000523330000j)  (0.000180610000-0.000945860000j)
 (-0.000054560000-0.000083260000j)  (0.000006560000+0.000006220000j)  (-0.000023670000+0.000161860000j)  (-0.000109560000-0.000259300000j)  (-0.000017070000+0.000195930000j)  (-0.000200810000+0.000311300000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000130000+0.000000200000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001898900000-0.002012660000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (-0.003559370000+0.003770720000j)
 (0.000000000000+0.000000000000j)  (-0.000913470000-0.001060480000j)  (0.000000000000+0.000000000000j)  (0.000894240000-0.000052040000j)  (0.000971230000-0.000442740000j)  (-0.000164140000+0.000855610000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002255480000-0.002387710000j)
 (-0.000000000000-0.000000000000j)  (0.002019940000+0.002345020000j)  (0.000000000000-0.000000000000j)  (-0.002089810000-0.000286770000j)  (-0.001351840000+0.001904510000j)  (0.000677700000-0.003543750000j)
 (0.000000000000+0.000000000000j)  (-0.001027650000-0.001193040000j)  (-0.000000000000+0.000000000000j)  (0.000863910000+0.000280070000j)  (0.000615890000-0.001295380000j)  (-0.000376960000+0.001971150000j)
 (0.000131160000+0.000200150000j)  (0.000013620000+0.000012920000j)  (0.000056780000-0.000388220000j)  (0.000176520000+0.000532550000j)  (-0.000003760000-0.000411900000j)  (0.000421050000-0.000653460000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000502530000+0.000530940000j)
 (0.000000000000+0.000000000000j)  (-0.000701610000-0.000814520000j)  (-0.000000000000-0.000000000000j)  (0.000604680000+0.000176860000j)  (0.000150070000-0.000904040000j)  (-0.000230250000+0.001209340000j)
 (-0.000000000000-0.000000000000j)  (0.000660780000+0.000767130000j)  (0.000000000000+0.000000000000j)  (-0.000304730000-0.000239610000j)  (-0.000015450000+0.001139150000j)  (0.000172570000-0.000907910000j)
 (-0.000153670000-0.000234490000j)  (-0.000056300000-0.000053380000j)  (-0.000053240000+0.000364020000j)  (-0.000089530000-0.000535960000j)  (0.000085020000+0.000317940000j)  (-0.000489470000+0.000761230000j)
 (0.000000000000+0.000000000000j)  (-0.000141360000-0.000164120000j)  (-0.000000000000-0.000000000000j)  (0.000021630000+0.000055170000j)  (-0.000040210000-0.000290670000j)  (-0.000021920000+0.000114880000j)
 (0.000093960000+0.000143380000j)  (0.000047220000+0.000044770000j)  (0.000018100000-0.000123770000j)  (0.000004310000+0.000314270000j)  (-0.000041690000-0.000103180000j)  (0.000359810000-0.000560900000j)
 (-0.000028690000-0.000043790000j)  (-0.000015390000-0.000014590000j)  (-0.000001090000+0.000007430000j)  (0.000006190000-0.000100810000j)  (0.000001270000+0.000006720000j)  (-0.000135630000+0.000211740000j)
 (-0.000000000000-0.000000000000j)  (0.000000130000-0.000004630000j)  (-0.000000000000-0.000000000000j)  (-0.000001340000-0.000000630000j)  (0.000021140000-0.000007710000j)  (-0.000003350000+0.000001120000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000450000-0.000000110000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000150000+0.000000130000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000330000-0.000000010000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000822410000-0.000872290000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000070000-0.000001080000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000010000j)  (-0.003295100000+0.003493350000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (0.002906770000-0.003081910000j)
 (-0.000000000000-0.000000000000j)  (0.000368750000+0.000428100000j)  (-0.000000000000-0.000000000000j)  (-0.000315740000+0.000091850000j)  (-0.000620860000-0.000079420000j)  (-0.000001840000+0.000013410000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000230000+0.000001020000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (0.004833990000-0.005124920000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000010000-0.000000020000j)  (-0.008198690000+0.008690900000j)
 (0.000000000000+0.000000000000j)  (-0.001648680000-0.001914000000j)  (0.000000000000+0.000000000000j)  (0.001610050000-0.000181210000j)  (0.002053830000-0.000252580000j)  (-0.000186880000+0.000963090000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (0.003176170000-0.003366070000j)
 (-0.000000000000-0.000000000000j)  (0.002201520000+0.002555820000j)  (0.000000000000-0.000000000000j)  (-0.002239470000-0.000271460000j)  (-0.001740710000+0.001516170000j)  (0.000631900000-0.003293400000j)
 (0.000000000000+0.000000000000j)  (-0.001018030000-0.001181870000j)  (-0.000000000000+0.000000000000j)  (0.000855070000+0.000269650000j)  (0.000716440000-0.001043390000j)  (-0.000342860000+0.001790190000j)
 (0.000111000000+0.000169380000j)  (0.000010720000+0.000010160000j)  (0.000047920000-0.000327600000j)  (0.000172010000+0.000444000000j)  (0.000021400000-0.000350450000j)  (0.000320610000-0.000497430000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000260000-0.000000380000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000010000j)  (-0.003601940000+0.003818970000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000010000+0.000000010000j)  (0.007474460000-0.007919070000j)
 (-0.000000000000-0.000000000000j)  (0.002292900000+0.002661910000j)  (-0.000000000000-0.000000000000j)  (-0.002356240000-0.000226800000j)  (-0.001267840000+0.001391290000j)  (0.000582310000-0.003027360000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000010000-0.000000010000j)  (-0.005493390000+0.005813390000j)
 (0.000000000000+0.000000000000j)  (-0.005696450000-0.006613200000j)  (0.000000000000+0.000000000000j)  (0.005384170000+0.001492450000j)  (0.001519770000-0.005690020000j)  (-0.001938980000+0.010096530000j)
 (-0.000000000000-0.000000000000j)  (0.003091600000+0.003589140000j)  (0.000000000000+0.000000000000j)  (-0.001986740000-0.001109690000j)  (-0.000634290000+0.004083580000j)  (0.000972770000-0.005063190000j)
 (-0.000442810000-0.000675710000j)  (-0.000122230000-0.000115880000j)  (-0.000167550000+0.001145530000j)  (-0.000450250000-0.001534850000j)  (0.000057620000+0.001069420000j)  (-0.001142600000+0.001776110000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001423880000-0.001505130000j)
 (-0.000000000000-0.000000000000j)  (0.002285920000+0.002653810000j)  (0.000000000000+0.000000000000j)  (-0.001479050000-0.000782190000j)  (0.000475620000+0.003105360000j)  (0.000603460000-0.003143410000j)
 (0.000000000000+0.000000000000j)  (-0.002359630000-0.002739380000j)  (-0.000000000000-0.000000000000j)  (0.000359120000+0.000941500000j)  (-0.000964160000-0.004258350000j)  (-0.000317220000+0.001648800000j)
 (0.000617610000+0.000942450000j)  (0.000311090000+0.000294950000j)  (0.000150940000-0.001031960000j)  (0.000161950000+0.001776800000j)  (-0.000326890000-0.000721040000j)  (0.001555390000-0.002424640000j)
 (-0.000000000000-0.000000000000j)  (0.000545070000+0.000632790000j)  (-0.000000000000+0.000000000000j)  (0.000096070000-0.000211560000j)  (0.000394190000+0.001165500000j)  (0.000000800000-0.000002150000j)
 (-0.000414020000-0.000631780000j)  (-0.000235880000-0.000223650000j)  (-0.000025270000+0.000172790000j)  (0.000115200000-0.001131750000j)  (0.000075100000+0.000100730000j)  (-0.001320670000+0.002065190000j)
