# Repository content dump – part 3
# Generated by generate_repo_txt.py
========================================================================
0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (-0.000224710000+0.000015970000j)  (-0.000920710000-0.000294600000j)  (0.000008150000-0.000046200000j)
 (0.000000000000-0.000000000000j)  (-0.000049200000-0.000057120000j)  (0.000000000000-0.000000000000j)  (-0.000044610000-0.000000050000j)  (0.000125390000-0.000039090000j)  (0.000012680000-0.000069910000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000024740000-0.000026730000j)
 (-0.000000000000+0.000000000000j)  (0.000024380000+0.000028300000j)  (0.000000000000+0.000000000000j)  (0.000020360000+0.000003960000j)  (-0.000053760000+0.000029380000j)  (-0.000009840000+0.000050780000j)
 (-0.000000000000-0.000000000000j)  (-0.000004460000-0.000005180000j)  (0.000000000000-0.000000000000j)  (-0.000003070000-0.000001160000j)  (0.000009340000-0.000006560000j)  (0.000001850000-0.000010080000j)
 (0.000000730000+0.000001120000j)  (-0.000000130000-0.000000120000j)  (-0.000000290000+0.000001950000j)  (0.000001530000+0.000004860000j)  (0.000000080000+0.000002870000j)  (0.000006140000-0.000008490000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000070000-0.000000270000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000020000-0.000000060000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000270000-0.000000850000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000640000-0.000000250000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000790000-0.000000070000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000950000+0.000000590000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000030000-0.000000110000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000240310000+0.000254360000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000380000-0.000000140000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000070000-0.000000090000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000270000-0.000000710000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.001002670000-0.001060420000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000370000+0.000000010000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001060060000+0.001121890000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000278810000-0.000295820000j)
 (-0.000000000000-0.000000000000j)  (0.000042800000+0.000049690000j)  (-0.000000000000-0.000000000000j)  (0.000030940000-0.000009330000j)  (-0.000140860000+0.000003910000j)  (0.000001770000-0.000005120000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000480000+0.000000330000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000400000-0.000000500000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000360000+0.000000780000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.001369680000+0.001448650000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000080000-0.000000190000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.002766830000-0.002928990000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000843940000+0.000894130000j)
 (0.000000000000+0.000000000000j)  (-0.000174490000-0.000202570000j)  (0.000000000000-0.000000000000j)  (-0.000148380000+0.000015020000j)  (0.000487390000-0.000065640000j)  (0.000022720000-0.000127090000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000220000-0.000000080000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.001059220000+0.001123000000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000574260000-0.000608530000j)
 (-0.000000000000-0.000000000000j)  (0.000232820000+0.000270290000j)  (-0.000000000000+0.000000000000j)  (0.000211750000+0.000030550000j)  (-0.000499260000+0.000198580000j)  (-0.000083980000+0.000442360000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000112030000+0.000118610000j)
 (0.000000000000-0.000000000000j)  (-0.000126520000-0.000146880000j)  (0.000000000000-0.000000000000j)  (-0.000090170000-0.000034100000j)  (0.000228000000-0.000160160000j)  (0.000052150000-0.000274650000j)
 (0.000000000000+0.000000000000j)  (0.000024380000+0.000028300000j)  (0.000000000000+0.000000000000j)  (0.000011980000+0.000008280000j)  (-0.000041250000+0.000037370000j)  (-0.000010120000+0.000050540000j)
 (-0.000004500000-0.000006870000j)  (0.000001410000+0.000001340000j)  (0.000001460000-0.000009960000j)  (-0.000007990000-0.000027230000j)  (-0.000000730000-0.000013640000j)  (-0.000030500000+0.000047950000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000130000-0.000000080000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000400000+0.000000340000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000200000-0.000000420000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000563220000-0.000596140000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000430000+0.000000370000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.001368840000+0.001450240000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000471360000-0.000499670000j)
 (-0.000000000000-0.000000000000j)  (0.000135880000+0.000157740000j)  (-0.000000000000+0.000000000000j)  (0.000120070000+0.000020190000j)  (-0.000272030000+0.000092350000j)  (-0.000045070000+0.000238030000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000390000-0.000000030000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001002260000-0.001062560000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000651700000+0.000690930000j)
 (0.000000000000+0.000000000000j)  (-0.000351510000-0.000408080000j)  (0.000000000000-0.000000000000j)  (-0.000279500000-0.000105710000j)  (0.000528430000-0.000371210000j)  (0.000152230000-0.000804290000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000153320000-0.000162300000j)
 (-0.000000000000-0.000000000000j)  (0.000232820000+0.000270290000j)  (-0.000000000000-0.000000000000j)  (0.000100880000+0.000087690000j)  (-0.000272440000+0.000343510000j)  (-0.000084500000+0.000443230000j)
 (0.000000000000-0.000000000000j)  (-0.000049200000-0.000057120000j)  (0.000000000000-0.000000000000j)  (-0.000006950000-0.000019460000j)  (0.000052350000-0.000085760000j)  (0.000013310000-0.000069690000j)
 (0.000011380000+0.000017370000j)  (-0.000005240000-0.000004970000j)  (-0.000002200000+0.000015050000j)  (0.000013930000+0.000059670000j)  (0.000002910000+0.000017680000j)  (0.000065790000-0.000103040000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000310000-0.000000060000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000240670000+0.000255190000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000186510000-0.000197960000j)
 (-0.000000000000-0.000000000000j)  (0.000135880000+0.000157740000j)  (-0.000000000000+0.000000000000j)  (0.000063630000+0.000049280000j)  (-0.000124810000+0.000186420000j)  (-0.000045470000+0.000238630000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000072620000+0.000077080000j)
 (0.000000000000+0.000000000000j)  (-0.000174490000-0.000202570000j)  (-0.000000000000+0.000000000000j)  (0.000010830000-0.000067040000j)  (0.000074790000-0.000329280000j)  (0.000024910000-0.000127410000j)
 (-0.000000000000-0.000000000000j)  (0.000044390000+0.000051530000j)  (-0.000000000000+0.000000000000j)  (-0.000015840000+0.000015550000j)  (-0.000013410000+0.000095760000j)  (-0.000000260000+0.000000420000j)
 (-0.000015250000-0.000023270000j)  (0.000008210000+0.000007790000j)  (-0.000000000000-0.000000000000j)  (-0.000007270000-0.000067640000j)  (-0.000002510000+0.000002520000j)  (-0.000081070000+0.000126730000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000011260000-0.000011950000j)
 (0.000000000000-0.000000000000j)  (0.000042800000+0.000049690000j)  (0.000000000000-0.000000000000j)  (-0.000016130000+0.000014930000j)  (0.000000840000+0.000094450000j)  (0.000000360000-0.000004920000j)
 (0.000000000000-0.000000000000j)  (-0.000017820000-0.000020680000j)  (-0.000000000000-0.000000000000j)  (0.000011880000-0.000004610000j)  (-0.000003910000-0.000045450000j)  (-0.000003260000+0.000018410000j)
 (0.000011380000+0.000017370000j)  (-0.000005240000-0.000004970000j)  (0.000002200000-0.000015050000j)  (-0.000002680000+0.000044910000j)  (-0.000006490000-0.000014080000j)  (0.000065560000-0.000102540000j)
 (0.000000000000-0.000000000000j)  (0.000002630000+0.000003050000j)  (0.000000000000+0.000000000000j)  (-0.000002170000+0.000000430000j)  (0.000001360000+0.000007510000j)  (0.000000660000-0.000004480000j)
 (-0.000004500000-0.000006870000j)  (0.000001410000+0.000001340000j)  (-0.000001460000+0.000009960000j)  (0.000003200000-0.000017280000j)  (0.000005830000+0.000008530000j)  (-0.000031190000+0.000047940000j)
 (0.000000730000+0.000001120000j)  (-0.000000130000-0.000000120000j)  (0.000000290000-0.000001950000j)  (-0.000000690000+0.000002890000j)  (-0.000001270000-0.000001680000j)  (0.000004960000-0.000008620000j)
 (0.000000000000+0.000000000000j)  (-0.000000010000+0.000000300000j)  (0.000000000000-0.000000000000j)  (-0.000000100000+0.000000200000j)  (-0.000001660000+0.000000760000j)  (-0.000001200000+0.000000360000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000080000-0.000000350000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000330000+0.000000170000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000370000-0.000000400000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000030000+0.000000390000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000310000-0.000000080000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000500000+0.000000190000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000180000-0.000000290000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000119370000-0.000126210000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000030000-0.000000170000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000190000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000240000+0.000000380000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000548500000+0.000579850000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000450000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000657660000-0.000695390000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000185470000+0.000196310000j)
 (0.000000000000+0.000000000000j)  (-0.000032010000-0.000037160000j)  (0.000000000000+0.000000000000j)  (-0.000028270000+0.000000340000j)  (0.000091250000-0.000000100000j)  (0.000004780000-0.000026710000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000160000+0.000000110000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000230000+0.000000620000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000120000-0.000000990000j)
